   1              		.file	"font_r8x8.c"
 899 0372 7C       		.byte	124
 900 0373 04       		.byte	4
 901 0374 04       		.byte	4
 902 0375 7C       		.byte	124
 903 0376 78       		.byte	120
 904 0377 00       		.byte	0
 905 0378 00       		.byte	0
 906 0379 38       		.byte	56
 907 037a 7C       		.byte	124
 908 037b 44       		.byte	68
 909 037c 44       		.byte	68
 910 037d 7C       		.byte	124
 911 037e 38       		.byte	56
 912 037f 00       		.byte	0
 913 0380 00       		.byte	0
 914 0381 84       		.byte	-124
 915 0382 FC       		.byte	-4
 916 0383 F8       		.byte	-8
 917 0384 A4       		.byte	-92
 918 0385 24       		.byte	36
 919 0386 3C       		.byte	60
 920 0387 18       		.byte	24
 921 0388 00       		.byte	0
 922 0389 18       		.byte	24
 923 038a 3C       		.byte	60
 924 038b 24       		.byte	36
 925 038c A4       		.byte	-92
 926 038d F8       		.byte	-8
 927 038e FC       		.byte	-4
 928 038f 84       		.byte	-124
 929 0390 00       		.byte	0
 930 0391 44       		.byte	68
 931 0392 7C       		.byte	124
 932 0393 78       		.byte	120
 933 0394 4C       		.byte	76
 934 0395 04       		.byte	4
 935 0396 1C       		.byte	28
 936 0397 18       		.byte	24
 937 0398 00       		.byte	0
 938 0399 48       		.byte	72
 939 039a 5C       		.byte	92
 940 039b 54       		.byte	84
 941 039c 54       		.byte	84
 942 039d 74       		.byte	116
 943 039e 24       		.byte	36
 944 039f 00       		.byte	0
 945 03a0 00       		.byte	0
 946 03a1 00       		.byte	0
 947 03a2 04       		.byte	4
 948 03a3 3E       		.byte	62
 949 03a4 7F       		.byte	127
 950 03a5 44       		.byte	68
 951 03a6 24       		.byte	36
 952 03a7 00       		.byte	0
 953 03a8 00       		.byte	0
 954 03a9 3C       		.byte	60
 955 03aa 7C       		.byte	124
 956 03ab 40       		.byte	64
 957 03ac 40       		.byte	64
 958 03ad 3C       		.byte	60
 959 03ae 7C       		.byte	124
 960 03af 40       		.byte	64
 961 03b0 00       		.byte	0
 962 03b1 1C       		.byte	28
 963 03b2 3C       		.byte	60
 964 03b3 60       		.byte	96
 965 03b4 60       		.byte	96
 966 03b5 3C       		.byte	60
 967 03b6 1C       		.byte	28
 968 03b7 00       		.byte	0
 969 03b8 00       		.byte	0
 970 03b9 3C       		.byte	60
 971 03ba 7C       		.byte	124
 972 03bb 70       		.byte	112
 973 03bc 38       		.byte	56
 974 03bd 70       		.byte	112
 975 03be 7C       		.byte	124
 976 03bf 3C       		.byte	60
 977 03c0 00       		.byte	0
 978 03c1 44       		.byte	68
 979 03c2 6C       		.byte	108
 980 03c3 38       		.byte	56
 981 03c4 10       		.byte	16
 982 03c5 38       		.byte	56
 983 03c6 6C       		.byte	108
 984 03c7 44       		.byte	68
 985 03c8 00       		.byte	0
 986 03c9 9C       		.byte	-100
 987 03ca BC       		.byte	-68
 988 03cb A0       		.byte	-96
 989 03cc A0       		.byte	-96
 990 03cd FC       		.byte	-4
 991 03ce 7C       		.byte	124
 992 03cf 00       		.byte	0
 993 03d0 00       		.byte	0
 994 03d1 4C       		.byte	76
 995 03d2 64       		.byte	100
 996 03d3 74       		.byte	116
 997 03d4 5C       		.byte	92
 998 03d5 4C       		.byte	76
 999 03d6 64       		.byte	100
 1000 03d7 00       		.byte	0
 1001 03d8 00       		.byte	0
 1002 03d9 08       		.byte	8
 1003 03da 08       		.byte	8
 1004 03db 3E       		.byte	62
 1005 03dc 77       		.byte	119
 1006 03dd 41       		.byte	65
 1007 03de 41       		.byte	65
 1008 03df 00       		.byte	0
 1009 03e0 00       		.byte	0
 1010 03e1 00       		.byte	0
 1011 03e2 00       		.byte	0
 1012 03e3 00       		.byte	0
 1013 03e4 77       		.byte	119
 1014 03e5 77       		.byte	119
 1015 03e6 00       		.byte	0
 1016 03e7 00       		.byte	0
 1017 03e8 00       		.byte	0
 1018 03e9 41       		.byte	65
 1019 03ea 41       		.byte	65
 1020 03eb 77       		.byte	119
 1021 03ec 3E       		.byte	62
 1022 03ed 08       		.byte	8
 1023 03ee 08       		.byte	8
 1024 03ef 00       		.byte	0
 1025 03f0 00       		.byte	0
 1026 03f1 02       		.byte	2
 1027 03f2 03       		.byte	3
 1028 03f3 01       		.byte	1
 1029 03f4 03       		.byte	3
 1030 03f5 02       		.byte	2
 1031 03f6 03       		.byte	3
 1032 03f7 01       		.byte	1
 1033 03f8 00       		.byte	0
 1034 03f9 70       		.byte	112
 1035 03fa 78       		.byte	120
 1036 03fb 4C       		.byte	76
 1037 03fc 46       		.byte	70
 1038 03fd 4C       		.byte	76
 1039 03fe 78       		.byte	120
 1040 03ff 70       		.byte	112
 1041 0400 00       		.byte	0
 1042 0401 0E       		.byte	14
 1043 0402 9F       		.byte	-97
 1044 0403 91       		.byte	-111
 1045 0404 B1       		.byte	-79
 1046 0405 FB       		.byte	-5
 1047 0406 4A       		.byte	74
 1048 0407 00       		.byte	0
 1049 0408 00       		.byte	0
 1050 0409 3A       		.byte	58
 1051 040a 7A       		.byte	122
 1052 040b 40       		.byte	64
 1053 040c 40       		.byte	64
 1054 040d 7A       		.byte	122
 1055 040e 7A       		.byte	122
 1056 040f 40       		.byte	64
 1057 0410 38       		.byte	56
 1058 0411 7C       		.byte	124
 1059 0412 54       		.byte	84
 1060 0413 55       		.byte	85
 1061 0414 5D       		.byte	93
 1062 0415 19       		.byte	25
 1063 0416 00       		.byte	0
 1064 0417 00       		.byte	0
 1065 0418 02       		.byte	2
 1066 0419 23       		.byte	35
 1067 041a 75       		.byte	117
 1068 041b 55       		.byte	85
 1069 041c 55       		.byte	85
 1070 041d 7D       		.byte	125
 1071 041e 7B       		.byte	123
 1072 041f 42       		.byte	66
 1073 0420 00       		.byte	0
 1074 0421 21       		.byte	33
 1075 0422 75       		.byte	117
 1076 0423 54       		.byte	84
 1077 0424 54       		.byte	84
 1078 0425 7D       		.byte	125
 1079 0426 79       		.byte	121
 1080 0427 40       		.byte	64
 1081 0428 00       		.byte	0
 1082 0429 21       		.byte	33
 1083 042a 75       		.byte	117
 1084 042b 55       		.byte	85
 1085 042c 54       		.byte	84
 1086 042d 7C       		.byte	124
 1087 042e 78       		.byte	120
 1088 042f 40       		.byte	64
 1089 0430 00       		.byte	0
 1090 0431 20       		.byte	32
 1091 0432 74       		.byte	116
 1092 0433 57       		.byte	87
 1093 0434 57       		.byte	87
 1094 0435 7C       		.byte	124
 1095 0436 78       		.byte	120
 1096 0437 40       		.byte	64
 1097 0438 00       		.byte	0
 1098 0439 18       		.byte	24
 1099 043a 3C       		.byte	60
 1100 043b A4       		.byte	-92
 1101 043c A4       		.byte	-92
 1102 043d E4       		.byte	-28
 1103 043e 40       		.byte	64
 1104 043f 00       		.byte	0
 1105 0440 02       		.byte	2
 1106 0441 3B       		.byte	59
 1107 0442 7D       		.byte	125
 1108 0443 55       		.byte	85
 1109 0444 55       		.byte	85
 1110 0445 5D       		.byte	93
 1111 0446 1B       		.byte	27
 1112 0447 02       		.byte	2
 1113 0448 39       		.byte	57
 1114 0449 7D       		.byte	125
 1115 044a 54       		.byte	84
 1116 044b 54       		.byte	84
 1117 044c 5D       		.byte	93
 1118 044d 19       		.byte	25
 1119 044e 00       		.byte	0
 1120 044f 00       		.byte	0
 1121 0450 00       		.byte	0
 1122 0451 39       		.byte	57
 1123 0452 7D       		.byte	125
 1124 0453 55       		.byte	85
 1125 0454 54       		.byte	84
 1126 0455 5C       		.byte	92
 1127 0456 18       		.byte	24
 1128 0457 00       		.byte	0
 1129 0458 00       		.byte	0
 1130 0459 01       		.byte	1
 1131 045a 45       		.byte	69
 1132 045b 7C       		.byte	124
 1133 045c 7C       		.byte	124
 1134 045d 41       		.byte	65
 1135 045e 01       		.byte	1
 1136 045f 00       		.byte	0
 1137 0460 00       		.byte	0
 1138 0461 02       		.byte	2
 1139 0462 03       		.byte	3
 1140 0463 45       		.byte	69
 1141 0464 7D       		.byte	125
 1142 0465 7D       		.byte	125
 1143 0466 43       		.byte	67
 1144 0467 02       		.byte	2
 1145 0468 00       		.byte	0
 1146 0469 01       		.byte	1
 1147 046a 45       		.byte	69
 1148 046b 7D       		.byte	125
 1149 046c 7C       		.byte	124
 1150 046d 40       		.byte	64
 1151 046e 00       		.byte	0
 1152 046f 00       		.byte	0
 1153 0470 00       		.byte	0
 1154 0471 79       		.byte	121
 1155 0472 7D       		.byte	125
 1156 0473 16       		.byte	22
 1157 0474 12       		.byte	18
 1158 0475 16       		.byte	22
 1159 0476 7D       		.byte	125
 1160 0477 79       		.byte	121
 1161 0478 00       		.byte	0
 1162 0479 70       		.byte	112
 1163 047a 78       		.byte	120
 1164 047b 2B       		.byte	43
 1165 047c 2B       		.byte	43
 1166 047d 78       		.byte	120
 1167 047e 70       		.byte	112
 1168 047f 00       		.byte	0
 1169 0480 44       		.byte	68
 1170 0481 7C       		.byte	124
 1171 0482 7C       		.byte	124
 1172 0483 55       		.byte	85
 1173 0484 55       		.byte	85
 1174 0485 45       		.byte	69
 1175 0486 00       		.byte	0
 1176 0487 00       		.byte	0
 1177 0488 20       		.byte	32
 1178 0489 74       		.byte	116
 1179 048a 54       		.byte	84
 1180 048b 54       		.byte	84
 1181 048c 7C       		.byte	124
 1182 048d 7C       		.byte	124
 1183 048e 54       		.byte	84
 1184 048f 54       		.byte	84
 1185 0490 00       		.byte	0
 1186 0491 7C       		.byte	124
 1187 0492 7E       		.byte	126
 1188 0493 0B       		.byte	11
 1189 0494 09       		.byte	9
 1190 0495 7F       		.byte	127
 1191 0496 7F       		.byte	127
 1192 0497 49       		.byte	73
 1193 0498 00       		.byte	0
 1194 0499 32       		.byte	50
 1195 049a 7B       		.byte	123
 1196 049b 49       		.byte	73
 1197 049c 49       		.byte	73
 1198 049d 7B       		.byte	123
 1199 049e 32       		.byte	50
 1200 049f 00       		.byte	0
 1201 04a0 00       		.byte	0
 1202 04a1 32       		.byte	50
 1203 04a2 7A       		.byte	122
 1204 04a3 48       		.byte	72
 1205 04a4 48       		.byte	72
 1206 04a5 7A       		.byte	122
 1207 04a6 32       		.byte	50
 1208 04a7 00       		.byte	0
 1209 04a8 00       		.byte	0
 1210 04a9 32       		.byte	50
 1211 04aa 7A       		.byte	122
 1212 04ab 4A       		.byte	74
 1213 04ac 48       		.byte	72
 1214 04ad 78       		.byte	120
 1215 04ae 30       		.byte	48
 1216 04af 00       		.byte	0
 1217 04b0 00       		.byte	0
 1218 04b1 3A       		.byte	58
 1219 04b2 7B       		.byte	123
 1220 04b3 41       		.byte	65
 1221 04b4 41       		.byte	65
 1222 04b5 7B       		.byte	123
 1223 04b6 7A       		.byte	122
 1224 04b7 40       		.byte	64
 1225 04b8 00       		.byte	0
 1226 04b9 3A       		.byte	58
 1227 04ba 7A       		.byte	122
 1228 04bb 42       		.byte	66
 1229 04bc 40       		.byte	64
 1230 04bd 78       		.byte	120
 1231 04be 78       		.byte	120
 1232 04bf 40       		.byte	64
 1233 04c0 9A       		.byte	-102
 1234 04c1 BA       		.byte	-70
 1235 04c2 A0       		.byte	-96
 1236 04c3 A0       		.byte	-96
 1237 04c4 FA       		.byte	-6
 1238 04c5 7A       		.byte	122
 1239 04c6 00       		.byte	0
 1240 04c7 00       		.byte	0
 1241 04c8 01       		.byte	1
 1242 04c9 19       		.byte	25
 1243 04ca 3C       		.byte	60
 1244 04cb 66       		.byte	102
 1245 04cc 66       		.byte	102
 1246 04cd 3C       		.byte	60
 1247 04ce 19       		.byte	25
 1248 04cf 01       		.byte	1
 1249 04d0 00       		.byte	0
 1250 04d1 3D       		.byte	61
 1251 04d2 7D       		.byte	125
 1252 04d3 40       		.byte	64
 1253 04d4 40       		.byte	64
 1254 04d5 7D       		.byte	125
 1255 04d6 3D       		.byte	61
 1256 04d7 00       		.byte	0
 1257 04d8 00       		.byte	0
 1258 04d9 18       		.byte	24
 1259 04da 3C       		.byte	60
 1260 04db 24       		.byte	36
 1261 04dc E7       		.byte	-25
 1262 04dd E7       		.byte	-25
 1263 04de 24       		.byte	36
 1264 04df 24       		.byte	36
 1265 04e0 00       		.byte	0
 1266 04e1 68       		.byte	104
 1267 04e2 7E       		.byte	126
 1268 04e3 7F       		.byte	127
 1269 04e4 49       		.byte	73
 1270 04e5 43       		.byte	67
 1271 04e6 66       		.byte	102
 1272 04e7 20       		.byte	32
 1273 04e8 00       		.byte	0
 1274 04e9 2B       		.byte	43
 1275 04ea 2F       		.byte	47
 1276 04eb FC       		.byte	-4
 1277 04ec FC       		.byte	-4
 1278 04ed 2F       		.byte	47
 1279 04ee 2B       		.byte	43
 1280 04ef 00       		.byte	0
 1281 04f0 FF       		.byte	-1
 1282 04f1 FF       		.byte	-1
 1283 04f2 09       		.byte	9
 1284 04f3 09       		.byte	9
 1285 04f4 2F       		.byte	47
 1286 04f5 F6       		.byte	-10
 1287 04f6 F8       		.byte	-8
 1288 04f7 A0       		.byte	-96
 1289 04f8 40       		.byte	64
 1290 04f9 C0       		.byte	-64
 1291 04fa 88       		.byte	-120
 1292 04fb FE       		.byte	-2
 1293 04fc 7F       		.byte	127
 1294 04fd 09       		.byte	9
 1295 04fe 03       		.byte	3
 1296 04ff 02       		.byte	2
 1297 0500 00       		.byte	0
 1298 0501 20       		.byte	32
 1299 0502 74       		.byte	116
 1300 0503 54       		.byte	84
 1301 0504 55       		.byte	85
 1302 0505 7D       		.byte	125
 1303 0506 79       		.byte	121
 1304 0507 40       		.byte	64
 1305 0508 00       		.byte	0
 1306 0509 00       		.byte	0
 1307 050a 44       		.byte	68
 1308 050b 7D       		.byte	125
 1309 050c 7D       		.byte	125
 1310 050d 41       		.byte	65
 1311 050e 00       		.byte	0
 1312 050f 00       		.byte	0
 1313 0510 00       		.byte	0
 1314 0511 30       		.byte	48
 1315 0512 78       		.byte	120
 1316 0513 48       		.byte	72
 1317 0514 4A       		.byte	74
 1318 0515 7A       		.byte	122
 1319 0516 32       		.byte	50
 1320 0517 00       		.byte	0
 1321 0518 00       		.byte	0
 1322 0519 38       		.byte	56
 1323 051a 78       		.byte	120
 1324 051b 40       		.byte	64
 1325 051c 42       		.byte	66
 1326 051d 7A       		.byte	122
 1327 051e 7A       		.byte	122
 1328 051f 40       		.byte	64
 1329 0520 00       		.byte	0
 1330 0521 7A       		.byte	122
 1331 0522 7A       		.byte	122
 1332 0523 0A       		.byte	10
 1333 0524 0A       		.byte	10
 1334 0525 7A       		.byte	122
 1335 0526 70       		.byte	112
 1336 0527 00       		.byte	0
 1337 0528 00       		.byte	0
 1338 0529 7D       		.byte	125
 1339 052a 7D       		.byte	125
 1340 052b 19       		.byte	25
 1341 052c 31       		.byte	49
 1342 052d 7D       		.byte	125
 1343 052e 7D       		.byte	125
 1344 052f 00       		.byte	0
 1345 0530 00       		.byte	0
 1346 0531 00       		.byte	0
 1347 0532 26       		.byte	38
 1348 0533 2F       		.byte	47
 1349 0534 29       		.byte	41
 1350 0535 2F       		.byte	47
 1351 0536 2F       		.byte	47
 1352 0537 28       		.byte	40
 1353 0538 00       		.byte	0
 1354 0539 00       		.byte	0
 1355 053a 26       		.byte	38
 1356 053b 2F       		.byte	47
 1357 053c 29       		.byte	41
 1358 053d 2F       		.byte	47
 1359 053e 26       		.byte	38
 1360 053f 00       		.byte	0
 1361 0540 00       		.byte	0
 1362 0541 30       		.byte	48
 1363 0542 78       		.byte	120
 1364 0543 4D       		.byte	77
 1365 0544 45       		.byte	69
 1366 0545 60       		.byte	96
 1367 0546 20       		.byte	32
 1368 0547 00       		.byte	0
 1369 0548 00       		.byte	0
 1370 0549 38       		.byte	56
 1371 054a 38       		.byte	56
 1372 054b 08       		.byte	8
 1373 054c 08       		.byte	8
 1374 054d 08       		.byte	8
 1375 054e 08       		.byte	8
 1376 054f 00       		.byte	0
 1377 0550 08       		.byte	8
 1378 0551 08       		.byte	8
 1379 0552 08       		.byte	8
 1380 0553 08       		.byte	8
 1381 0554 38       		.byte	56
 1382 0555 38       		.byte	56
 1383 0556 00       		.byte	0
 1384 0557 00       		.byte	0
 1385 0558 4F       		.byte	79
 1386 0559 6F       		.byte	111
 1387 055a 30       		.byte	48
 1388 055b 18       		.byte	24
 1389 055c CC       		.byte	-52
 1390 055d EE       		.byte	-18
 1391 055e BB       		.byte	-69
 1392 055f 91       		.byte	-111
 1393 0560 4F       		.byte	79
 1394 0561 6F       		.byte	111
 1395 0562 30       		.byte	48
 1396 0563 18       		.byte	24
 1397 0564 6C       		.byte	108
 1398 0565 76       		.byte	118
 1399 0566 FB       		.byte	-5
 1400 0567 F9       		.byte	-7
 1401 0568 00       		.byte	0
 1402 0569 00       		.byte	0
 1403 056a 00       		.byte	0
 1404 056b 7B       		.byte	123
 1405 056c 7B       		.byte	123
 1406 056d 00       		.byte	0
 1407 056e 00       		.byte	0
 1408 056f 00       		.byte	0
 1409 0570 08       		.byte	8
 1410 0571 1C       		.byte	28
 1411 0572 36       		.byte	54
 1412 0573 22       		.byte	34
 1413 0574 08       		.byte	8
 1414 0575 1C       		.byte	28
 1415 0576 36       		.byte	54
 1416 0577 22       		.byte	34
 1417 0578 22       		.byte	34
 1418 0579 36       		.byte	54
 1419 057a 1C       		.byte	28
 1420 057b 08       		.byte	8
 1421 057c 22       		.byte	34
 1422 057d 36       		.byte	54
 1423 057e 1C       		.byte	28
 1424 057f 08       		.byte	8
 1425 0580 AA       		.byte	-86
 1426 0581 00       		.byte	0
 1427 0582 55       		.byte	85
 1428 0583 00       		.byte	0
 1429 0584 AA       		.byte	-86
 1430 0585 00       		.byte	0
 1431 0586 55       		.byte	85
 1432 0587 00       		.byte	0
 1433 0588 AA       		.byte	-86
 1434 0589 55       		.byte	85
 1435 058a AA       		.byte	-86
 1436 058b 55       		.byte	85
 1437 058c AA       		.byte	-86
 1438 058d 55       		.byte	85
 1439 058e AA       		.byte	-86
 1440 058f 55       		.byte	85
 1441 0590 DD       		.byte	-35
 1442 0591 FF       		.byte	-1
 1443 0592 AA       		.byte	-86
 1444 0593 77       		.byte	119
 1445 0594 DD       		.byte	-35
 1446 0595 AA       		.byte	-86
 1447 0596 FF       		.byte	-1
 1448 0597 77       		.byte	119
 1449 0598 00       		.byte	0
 1450 0599 00       		.byte	0
 1451 059a 00       		.byte	0
 1452 059b FF       		.byte	-1
 1453 059c FF       		.byte	-1
 1454 059d 00       		.byte	0
 1455 059e 00       		.byte	0
 1456 059f 00       		.byte	0
 1457 05a0 10       		.byte	16
 1458 05a1 10       		.byte	16
 1459 05a2 10       		.byte	16
 1460 05a3 FF       		.byte	-1
 1461 05a4 FF       		.byte	-1
 1462 05a5 00       		.byte	0
 1463 05a6 00       		.byte	0
 1464 05a7 00       		.byte	0
 1465 05a8 14       		.byte	20
 1466 05a9 14       		.byte	20
 1467 05aa 14       		.byte	20
 1468 05ab FF       		.byte	-1
 1469 05ac FF       		.byte	-1
 1470 05ad 00       		.byte	0
 1471 05ae 00       		.byte	0
 1472 05af 00       		.byte	0
 1473 05b0 10       		.byte	16
 1474 05b1 10       		.byte	16
 1475 05b2 FF       		.byte	-1
 1476 05b3 FF       		.byte	-1
 1477 05b4 00       		.byte	0
 1478 05b5 FF       		.byte	-1
 1479 05b6 FF       		.byte	-1
 1480 05b7 00       		.byte	0
 1481 05b8 10       		.byte	16
 1482 05b9 10       		.byte	16
 1483 05ba F0       		.byte	-16
 1484 05bb F0       		.byte	-16
 1485 05bc 10       		.byte	16
 1486 05bd F0       		.byte	-16
 1487 05be F0       		.byte	-16
 1488 05bf 00       		.byte	0
 1489 05c0 14       		.byte	20
 1490 05c1 14       		.byte	20
 1491 05c2 14       		.byte	20
 1492 05c3 FC       		.byte	-4
 1493 05c4 FC       		.byte	-4
 1494 05c5 00       		.byte	0
 1495 05c6 00       		.byte	0
 1496 05c7 00       		.byte	0
 1497 05c8 14       		.byte	20
 1498 05c9 14       		.byte	20
 1499 05ca F7       		.byte	-9
 1500 05cb F7       		.byte	-9
 1501 05cc 00       		.byte	0
 1502 05cd FF       		.byte	-1
 1503 05ce FF       		.byte	-1
 1504 05cf 00       		.byte	0
 1505 05d0 00       		.byte	0
 1506 05d1 00       		.byte	0
 1507 05d2 FF       		.byte	-1
 1508 05d3 FF       		.byte	-1
 1509 05d4 00       		.byte	0
 1510 05d5 FF       		.byte	-1
 1511 05d6 FF       		.byte	-1
 1512 05d7 00       		.byte	0
 1513 05d8 14       		.byte	20
 1514 05d9 14       		.byte	20
 1515 05da F4       		.byte	-12
 1516 05db F4       		.byte	-12
 1517 05dc 04       		.byte	4
 1518 05dd FC       		.byte	-4
 1519 05de FC       		.byte	-4
 1520 05df 00       		.byte	0
 1521 05e0 14       		.byte	20
 1522 05e1 14       		.byte	20
 1523 05e2 17       		.byte	23
 1524 05e3 17       		.byte	23
 1525 05e4 10       		.byte	16
 1526 05e5 1F       		.byte	31
 1527 05e6 1F       		.byte	31
 1528 05e7 00       		.byte	0
 1529 05e8 10       		.byte	16
 1530 05e9 10       		.byte	16
 1531 05ea 1F       		.byte	31
 1532 05eb 1F       		.byte	31
 1533 05ec 10       		.byte	16
 1534 05ed 1F       		.byte	31
 1535 05ee 1F       		.byte	31
 1536 05ef 00       		.byte	0
 1537 05f0 14       		.byte	20
 1538 05f1 14       		.byte	20
 1539 05f2 14       		.byte	20
 1540 05f3 1F       		.byte	31
 1541 05f4 1F       		.byte	31
 1542 05f5 00       		.byte	0
 1543 05f6 00       		.byte	0
 1544 05f7 00       		.byte	0
 1545 05f8 10       		.byte	16
 1546 05f9 10       		.byte	16
 1547 05fa 10       		.byte	16
 1548 05fb F0       		.byte	-16
 1549 05fc F0       		.byte	-16
 1550 05fd 00       		.byte	0
 1551 05fe 00       		.byte	0
 1552 05ff 00       		.byte	0
 1553 0600 00       		.byte	0
 1554 0601 00       		.byte	0
 1555 0602 00       		.byte	0
 1556 0603 1F       		.byte	31
 1557 0604 1F       		.byte	31
 1558 0605 10       		.byte	16
 1559 0606 10       		.byte	16
 1560 0607 10       		.byte	16
 1561 0608 10       		.byte	16
 1562 0609 10       		.byte	16
 1563 060a 10       		.byte	16
 1564 060b 1F       		.byte	31
 1565 060c 1F       		.byte	31
 1566 060d 10       		.byte	16
 1567 060e 10       		.byte	16
 1568 060f 10       		.byte	16
 1569 0610 10       		.byte	16
 1570 0611 10       		.byte	16
 1571 0612 10       		.byte	16
 1572 0613 F0       		.byte	-16
 1573 0614 F0       		.byte	-16
 1574 0615 10       		.byte	16
 1575 0616 10       		.byte	16
 1576 0617 10       		.byte	16
 1577 0618 00       		.byte	0
 1578 0619 00       		.byte	0
 1579 061a 00       		.byte	0
 1580 061b FF       		.byte	-1
 1581 061c FF       		.byte	-1
 1582 061d 10       		.byte	16
 1583 061e 10       		.byte	16
 1584 061f 10       		.byte	16
 1585 0620 10       		.byte	16
 1586 0621 10       		.byte	16
 1587 0622 10       		.byte	16
 1588 0623 10       		.byte	16
 1589 0624 10       		.byte	16
 1590 0625 10       		.byte	16
 1591 0626 10       		.byte	16
 1592 0627 10       		.byte	16
 1593 0628 10       		.byte	16
 1594 0629 10       		.byte	16
 1595 062a 10       		.byte	16
 1596 062b FF       		.byte	-1
 1597 062c FF       		.byte	-1
 1598 062d 10       		.byte	16
 1599 062e 10       		.byte	16
 1600 062f 10       		.byte	16
 1601 0630 00       		.byte	0
 1602 0631 00       		.byte	0
 1603 0632 00       		.byte	0
 1604 0633 FF       		.byte	-1
 1605 0634 FF       		.byte	-1
 1606 0635 14       		.byte	20
 1607 0636 14       		.byte	20
 1608 0637 14       		.byte	20
 1609 0638 00       		.byte	0
 1610 0639 00       		.byte	0
 1611 063a FF       		.byte	-1
 1612 063b FF       		.byte	-1
 1613 063c 00       		.byte	0
 1614 063d FF       		.byte	-1
 1615 063e FF       		.byte	-1
 1616 063f 10       		.byte	16
 1617 0640 00       		.byte	0
 1618 0641 00       		.byte	0
 1619 0642 1F       		.byte	31
 1620 0643 1F       		.byte	31
 1621 0644 10       		.byte	16
 1622 0645 17       		.byte	23
 1623 0646 17       		.byte	23
 1624 0647 14       		.byte	20
 1625 0648 00       		.byte	0
 1626 0649 00       		.byte	0
 1627 064a FC       		.byte	-4
 1628 064b FC       		.byte	-4
 1629 064c 04       		.byte	4
 1630 064d F4       		.byte	-12
 1631 064e F4       		.byte	-12
 1632 064f 14       		.byte	20
 1633 0650 14       		.byte	20
 1634 0651 14       		.byte	20
 1635 0652 17       		.byte	23
 1636 0653 17       		.byte	23
 1637 0654 10       		.byte	16
 1638 0655 17       		.byte	23
 1639 0656 17       		.byte	23
 1640 0657 14       		.byte	20
 1641 0658 14       		.byte	20
 1642 0659 14       		.byte	20
 1643 065a F4       		.byte	-12
 1644 065b F4       		.byte	-12
 1645 065c 04       		.byte	4
 1646 065d F4       		.byte	-12
 1647 065e F4       		.byte	-12
 1648 065f 14       		.byte	20
 1649 0660 00       		.byte	0
 1650 0661 00       		.byte	0
 1651 0662 FF       		.byte	-1
 1652 0663 FF       		.byte	-1
 1653 0664 00       		.byte	0
 1654 0665 F7       		.byte	-9
 1655 0666 F7       		.byte	-9
 1656 0667 14       		.byte	20
 1657 0668 14       		.byte	20
 1658 0669 14       		.byte	20
 1659 066a 14       		.byte	20
 1660 066b 14       		.byte	20
 1661 066c 14       		.byte	20
 1662 066d 14       		.byte	20
 1663 066e 14       		.byte	20
 1664 066f 14       		.byte	20
 1665 0670 14       		.byte	20
 1666 0671 14       		.byte	20
 1667 0672 F7       		.byte	-9
 1668 0673 F7       		.byte	-9
 1669 0674 00       		.byte	0
 1670 0675 F7       		.byte	-9
 1671 0676 F7       		.byte	-9
 1672 0677 14       		.byte	20
 1673 0678 14       		.byte	20
 1674 0679 14       		.byte	20
 1675 067a 14       		.byte	20
 1676 067b 17       		.byte	23
 1677 067c 17       		.byte	23
 1678 067d 14       		.byte	20
 1679 067e 14       		.byte	20
 1680 067f 14       		.byte	20
 1681 0680 10       		.byte	16
 1682 0681 10       		.byte	16
 1683 0682 1F       		.byte	31
 1684 0683 1F       		.byte	31
 1685 0684 10       		.byte	16
 1686 0685 1F       		.byte	31
 1687 0686 1F       		.byte	31
 1688 0687 10       		.byte	16
 1689 0688 14       		.byte	20
 1690 0689 14       		.byte	20
 1691 068a 14       		.byte	20
 1692 068b F4       		.byte	-12
 1693 068c F4       		.byte	-12
 1694 068d 14       		.byte	20
 1695 068e 14       		.byte	20
 1696 068f 14       		.byte	20
 1697 0690 10       		.byte	16
 1698 0691 10       		.byte	16
 1699 0692 F0       		.byte	-16
 1700 0693 F0       		.byte	-16
 1701 0694 10       		.byte	16
 1702 0695 F0       		.byte	-16
 1703 0696 F0       		.byte	-16
 1704 0697 10       		.byte	16
 1705 0698 00       		.byte	0
 1706 0699 00       		.byte	0
 1707 069a 1F       		.byte	31
 1708 069b 1F       		.byte	31
 1709 069c 10       		.byte	16
 1710 069d 1F       		.byte	31
 1711 069e 1F       		.byte	31
 1712 069f 10       		.byte	16
 1713 06a0 00       		.byte	0
 1714 06a1 00       		.byte	0
 1715 06a2 00       		.byte	0
 1716 06a3 1F       		.byte	31
 1717 06a4 1F       		.byte	31
 1718 06a5 14       		.byte	20
 1719 06a6 14       		.byte	20
 1720 06a7 14       		.byte	20
 1721 06a8 00       		.byte	0
 1722 06a9 00       		.byte	0
 1723 06aa 00       		.byte	0
 1724 06ab FC       		.byte	-4
 1725 06ac FC       		.byte	-4
 1726 06ad 14       		.byte	20
 1727 06ae 14       		.byte	20
 1728 06af 14       		.byte	20
 1729 06b0 00       		.byte	0
 1730 06b1 00       		.byte	0
 1731 06b2 F0       		.byte	-16
 1732 06b3 F0       		.byte	-16
 1733 06b4 10       		.byte	16
 1734 06b5 F0       		.byte	-16
 1735 06b6 F0       		.byte	-16
 1736 06b7 10       		.byte	16
 1737 06b8 10       		.byte	16
 1738 06b9 10       		.byte	16
